param_value,run_id,tau,failed_edge_u,failed_edge_v
0.0,235,20384,0,4
0.0,236,17853,3,4
0.0,237,18023,5,9
0.0,238,12611,5,7
0.0,239,8885,2,4
0.0,240,24839,5,8
0.0,241,3087,4,5
0.0,242,12043,4,5
0.0,243,4798,4,5
0.0,244,14732,4,5
0.0,245,19759,3,4
0.0,246,5683,4,5
0.0,247,13837,4,5
0.0,248,10229,4,5
0.0,249,10044,4,5
0.0,250,8496,3,4
0.0,251,6811,4,5
0.0,252,15531,4,5
0.0,253,10553,4,5
0.0,254,11688,5,8
0.0,255,7614,4,5
0.0,256,6128,4,5
0.0,257,10264,4,5
0.0,258,12957,4,5
0.0,259,20452,4,5
0.0,260,13737,5,6
0.0,261,8564,4,5
0.0,262,17155,4,5
0.0,263,13561,4,5
0.0,264,12055,4,5
0.0,265,19135,2,4
0.0,266,40191,4,5
0.0,267,11096,5,6
0.0,268,4194,4,5
0.0,269,8029,4,5
0.0,270,7548,4,5
0.0,271,11000,4,5
0.0,272,8200,3,4
0.0,273,23549,2,4
0.0,274,9444,4,5
0.0,275,14546,5,7
0.0,276,28183,4,5
0.0,277,19487,5,6
0.0,278,14719,0,4
0.0,279,24675,4,5
0.0,280,10123,1,4
0.0,281,4040,4,5
0.0,282,12796,0,4
0.0,283,14051,4,5
0.0,284,26619,4,5
0.0,285,4153,4,5
0.0,286,3122,4,5
0.0,287,17669,1,4
0.0,288,8693,4,5
0.0,289,3706,4,5
0.0,290,20015,0,4
0.0,291,6696,4,5
0.0,292,13717,4,5
0.0,293,2625,4,5
0.0,294,25310,5,7
0.0,295,12011,5,8
0.0,296,18779,4,5
0.0,297,8480,2,4
0.0,298,26560,4,5
0.0,299,19950,4,5
0.0,300,33805,2,4
0.0,301,7017,4,5
0.0,302,5893,4,5
0.0,303,10442,4,5
0.0,304,10778,5,6
0.0,305,5874,4,5
0.0,306,11698,4,5
0.0,307,11347,4,5
0.0,308,11383,5,8
0.0,309,3703,4,5
0.0,310,2298,4,5
0.0,311,22847,4,5
0.0,312,11688,0,4
0.0,313,24224,4,5
0.0,314,19273,3,4
0.0,315,6565,4,5
0.0,316,8968,4,5
0.0,317,21573,4,5
0.0,318,15019,5,7
0.0,319,3637,4,5
0.0,320,4589,4,5
0.0,321,29518,4,5
0.0,322,12395,4,5
0.0,323,30280,4,5
0.0,324,7839,0,4
0.0,325,22762,4,5
0.0,326,26687,5,7
0.0,327,13861,4,5
0.0,328,16426,2,4
0.0,329,5078,4,5
0.0,330,12417,4,5
0.0,331,4520,4,5
0.0,332,13114,4,5
0.0,333,22397,4,5
0.0,334,4516,4,5
0.0,335,5809,4,5
0.0,336,27425,4,5
0.0,337,13668,4,5
0.0,338,9054,4,5
0.0,339,12667,3,4
0.0,340,14310,4,5
0.0,341,19522,4,5
0.0,342,23236,4,5
0.0,343,16762,4,5
0.0,344,11464,4,5
0.0,345,13319,4,5
0.0,346,16389,0,4
0.0,347,18890,5,7
0.0,348,16857,4,5
0.0,349,4790,4,5
0.0,350,25866,1,4
0.0,351,3505,4,5
0.0,352,4879,4,5
0.0,353,23664,5,7
0.0,354,24157,5,6
0.0,355,9826,4,5
0.0,356,9543,4,5
0.0,357,35317,5,8
0.0,358,8796,4,5
0.0,359,7076,4,5
0.0,360,30381,4,5
0.0,361,24921,5,9
0.0,362,18676,4,5
0.0,363,16393,5,9
0.0,364,12725,4,5
0.0,365,6812,4,5
0.0,366,9491,4,5
0.0,367,12770,4,5
0.0,368,18919,4,5
0.0,369,14121,3,4
0.0,370,15412,5,6
0.0,371,4277,4,5
0.0,372,29029,4,5
0.0,373,18247,4,5
0.0,374,17884,5,7
0.0,375,16436,4,5
0.0,376,30316,4,5
0.0,377,11165,4,5
0.0,378,6452,4,5
0.0,379,4953,4,5
0.0,380,7329,4,5
0.0,381,9929,4,5
0.0,382,11956,4,5
0.0,383,22306,4,5
0.0,384,7770,4,5
0.0,385,24093,4,5
0.0,386,6981,4,5
0.0,387,8519,4,5
0.0,388,16450,4,5
0.0,389,9436,4,5
0.0,390,18034,4,5
0.0,391,9184,4,5
0.0,392,14744,2,4
0.0,393,5452,4,5
0.0,394,14034,4,5
0.0,395,8581,4,5
0.0,396,20074,3,4
0.0,397,18911,4,5
0.0,398,15892,5,8
0.0,399,20047,1,4
0.0,400,14003,3,4
0.0,401,18972,5,7
0.0,402,20962,4,5
0.0,403,17625,0,4
0.0,404,23215,4,5
0.0,405,9490,4,5
0.0,406,14066,5,6
0.0,407,10705,3,4
0.0,408,14038,5,7
0.0,409,9371,4,5
0.0,410,7516,4,5
0.0,411,19755,3,4
0.0,412,7988,5,6
0.0,413,5475,4,5
0.0,414,12863,2,4
0.0,415,36677,4,5
0.0,416,18428,4,5
0.0,417,24894,0,4
0.0,418,22718,4,5
0.0,419,10224,0,4
0.0,420,17575,4,5
0.0,421,18478,5,7
0.0,422,9214,4,5
0.0,423,8541,4,5
0.0,424,28766,5,6
0.0,425,8829,4,5
0.0,426,11352,4,5
0.0,427,9408,4,5
0.0,428,11320,4,5
0.0,429,17008,4,5
0.0,430,3872,4,5
0.0,431,6968,5,8
0.0,432,5406,4,5
0.0,433,9287,5,7
0.0,434,9755,4,5
0.0,435,26195,5,6
0.0,436,9501,4,5
0.0,437,5007,4,5
0.0,438,22203,4,5
0.0,439,26810,3,4
0.0,440,21733,3,4
0.0,441,11097,5,7
0.0,442,6676,4,5
0.0,443,19568,4,5
0.0,444,23568,0,4
0.0,445,6101,4,5
0.0,446,12592,4,5
0.0,447,20363,5,9
0.0,448,14808,5,6
0.0,449,13993,4,5
0.0,450,18454,4,5
0.0,451,4979,4,5
0.0,452,6541,4,5
0.0,453,5318,4,5
0.0,454,16516,4,5
0.0,455,9969,4,5
0.0,456,8272,1,4
0.0,457,34037,4,5
0.0,458,7991,1,4
0.0,459,10559,5,9
0.0,460,21428,0,4
0.0,461,22899,4,5
0.0,462,9771,0,4
0.0,463,7299,4,5
0.0,464,7822,4,5
0.0,465,8049,4,5
0.0,466,15729,5,9
0.0,467,13733,4,5
0.0,468,14196,0,4
0.0,469,15297,3,4
0.0,470,13357,4,5
0.0,471,22419,4,5
0.0,472,24672,5,8
0.0,473,5482,4,5
0.0,474,4771,4,5
0.0,475,7398,2,4
0.0,476,18307,0,4
0.0,477,14667,4,5
0.0,478,21411,2,4
0.0,479,15466,5,7
0.0,480,10644,1,4
0.0,481,18503,0,4
0.0,482,15879,3,4
0.0,483,8914,4,5
0.0,484,16879,1,4
0.0,485,16696,5,7
0.0,486,28796,2,4
0.0,487,17340,2,4
0.0,488,16622,4,5
0.0,489,3952,4,5
0.0,490,16233,5,8
0.0,491,5177,4,5
0.0,492,10236,4,5
0.0,493,2034,4,5
0.0,494,11299,4,5
0.0,495,29340,4,5
0.0,496,12732,4,5
0.0,497,24583,4,5
0.0,498,11344,4,5
0.0,499,3085,4,5
0.0,500,19664,4,5
0.0,501,9103,1,4
0.0,502,15174,4,5
0.0,503,11355,5,9
0.0,504,3751,4,5
0.0,505,27224,4,5
0.0,506,17651,4,5
0.0,507,52879,1,4
0.0,508,7424,4,5
0.0,509,4066,4,5
0.0,510,6623,4,5
0.0,511,14456,4,5
0.0,512,10252,0,4
0.0,513,13423,0,4
0.0,514,5427,4,5
0.0,515,8275,5,8
0.0,516,3679,4,5
0.0,517,15990,2,4
0.0,518,3951,4,5
0.0,519,24790,4,5
0.0,520,5122,4,5
0.0,521,7292,4,5
0.0,522,13551,4,5
0.0,523,30470,1,4
0.0,524,10546,4,5
0.0,525,19349,4,5
0.0,526,11692,1,4
0.0,527,19937,5,9
0.0,528,16234,5,7
0.0,529,6760,4,5
0.0,530,12032,4,5
0.0,531,4322,4,5
0.0,532,8555,4,5
0.0,533,25341,2,4
0.0,534,22116,4,5
0.0,535,25292,4,5
0.0,536,11272,4,5
0.0,537,23221,4,5
0.0,538,5731,4,5
0.0,539,8449,4,5
0.0,540,13880,4,5
0.0,541,28665,4,5
0.0,542,8660,5,7
0.0,543,15148,4,5
0.0,544,12631,4,5
0.0,545,5524,4,5
0.0,546,7392,4,5
0.0,547,11433,1,4
0.0,548,31684,2,4
0.0,549,12510,4,5
0.0,550,9854,4,5
0.0,551,5744,4,5
0.0,552,4836,4,5
0.0,553,13412,4,5
0.0,554,16043,4,5
0.0,555,23911,5,8
0.0,556,14610,5,8
0.0,557,17156,2,4
0.0,558,9723,4,5
0.0,559,8573,4,5
0.0,560,10681,4,5
0.0,561,10656,4,5
0.0,562,8659,1,4
0.0,563,12321,4,5
0.0,564,8897,4,5
0.0,565,7451,4,5
0.0,566,10034,5,9
0.0,567,12278,0,4
0.0,568,13842,4,5
0.0,569,14477,4,5
0.0,570,6967,4,5
0.0,571,18088,5,9
0.0,572,7751,4,5
0.0,573,19521,4,5
0.0,574,19758,4,5
0.0,575,2593,4,5
0.0,576,10471,4,5
0.0,577,17481,5,9
0.0,578,5447,4,5
0.0,579,11606,4,5
0.0,580,12230,5,7
0.0,581,27837,5,7
0.0,582,10857,4,5
0.0,583,8044,4,5
0.0,584,23238,5,7
0.0,585,8285,0,4
0.0,586,7807,4,5
0.0,587,3953,4,5
0.0,588,13828,1,4
0.0,589,3811,4,5
0.0,590,38562,4,5
0.0,591,19153,2,4
0.0,592,12032,4,5
0.0,593,24916,3,4
0.0,594,11872,4,5
0.0,595,30927,5,8
0.0,596,28416,4,5
0.0,597,9355,4,5
0.0,598,7655,4,5
0.0,599,14164,5,6
0.0,600,24315,5,9
0.0,601,11626,4,5
0.0,602,30487,4,5
0.0,603,5997,4,5
0.0,604,14295,4,5
0.0,605,3659,4,5
0.0,606,12196,2,4
0.0,607,30847,1,4
0.0,608,16769,4,5
0.0,609,6712,4,5
0.0,610,19900,5,6
0.0,611,6215,4,5
0.0,612,4708,4,5
0.0,613,3574,4,5
0.0,614,18480,5,6
0.0,615,3356,4,5
0.0,616,3240,4,5
0.0,617,13719,2,4
0.0,618,9863,4,5
0.0,619,10963,4,5
0.0,620,13834,4,5
0.0,621,11399,4,5
0.0,622,10492,0,4
0.0,623,4820,4,5
0.0,624,12117,4,5
0.0,625,14030,4,5
0.0,626,12806,4,5
0.0,627,10914,4,5
0.0,628,12153,3,4
0.0,629,15335,4,5
0.0,630,4734,4,5
0.0,631,7051,4,5
0.0,632,12580,5,7
0.0,633,10062,5,7
0.0,634,10266,4,5
0.0,635,16940,5,6
0.0,636,10340,4,5
0.0,637,14981,4,5
0.0,638,17278,3,4
0.0,639,15276,5,6
0.0,640,8445,4,5
0.0,641,15929,5,9
0.0,642,17150,5,8
0.0,643,3939,4,5
0.0,644,13597,3,4
0.0,645,14374,4,5
0.0,646,23319,4,5
0.0,647,10420,5,7
0.0,648,12508,4,5
0.0,649,7203,4,5
0.0,650,10106,4,5
0.0,651,13201,4,5
0.0,652,8921,4,5
0.0,653,36954,5,7
0.0,654,9915,4,5
0.0,655,10760,5,7
0.0,656,5374,4,5
0.0,657,12821,4,5
0.0,658,17091,5,6
0.0,659,9122,3,4
0.0,660,15903,0,4
0.0,661,6244,4,5
0.0,662,17795,4,5
0.0,663,13572,4,5
0.0,664,24723,1,4
0.0,665,9593,3,4
0.0,666,12057,4,5
0.0,667,11687,4,5
0.0,668,11765,4,5
0.0,669,16168,4,5
0.0,670,19875,5,6
0.0,671,19074,4,5
0.0,672,5701,4,5
0.0,673,8299,4,5
0.0,674,12766,4,5
0.0,675,2279,4,5
0.0,676,16703,5,8
0.0,677,10614,4,5
0.0,678,12012,2,4
0.0,679,7482,4,5
0.0,680,26681,4,5
0.0,681,24561,5,9
0.0,682,12221,5,6
0.0,683,7497,4,5
0.0,684,5835,4,5
0.0,685,6290,4,5
0.0,686,12700,4,5
0.0,687,23462,4,5
0.0,688,7550,4,5
0.0,689,15146,3,4
0.0,690,12757,4,5
0.0,691,10502,4,5
0.0,692,9976,4,5
0.0,693,10176,4,5
0.0,694,20004,5,8
0.0,695,12687,1,4
0.0,696,12046,3,4
0.0,697,7457,4,5
0.0,698,16961,4,5
0.0,699,10730,4,5
0.0,700,24418,4,5
0.0,701,20494,1,4
0.0,702,4741,4,5
0.0,703,9366,4,5
0.0,704,28076,4,5
0.0,705,13387,4,5
0.0,706,26532,4,5
0.0,707,13414,2,4
0.0,708,17115,0,4
0.0,709,13524,4,5
0.0,710,26833,5,9
0.0,711,11180,4,5
0.0,712,11391,5,8
0.0,713,24688,1,4
0.0,714,11042,0,4
0.0,715,19032,4,5
0.0,716,9489,4,5
0.0,717,14654,4,5
0.0,718,29002,4,5
0.0,719,7662,4,5
0.0,720,9605,0,4
0.0,721,20313,4,5
0.0,722,12081,4,5
0.0,723,3360,4,5
0.0,724,19560,3,4
0.0,725,11803,4,5
0.0,726,7511,4,5
0.0,727,14828,5,6
0.0,728,3179,4,5
0.0,729,14771,2,4
0.0,730,15190,4,5
0.0,731,8382,4,5
0.0,732,6055,4,5
0.0,733,6477,4,5
0.0,734,10549,3,4
0.0,735,27983,4,5
0.0,736,10493,5,8
0.0,737,12936,5,8
0.0,738,18662,2,4
0.0,739,18707,4,5
0.0,740,18313,4,5
0.0,741,12166,4,5
0.0,742,29597,5,8
0.0,743,14311,0,4
0.0,744,15612,4,5
0.0,745,4258,4,5
0.0,746,14345,4,5
0.0,747,29460,3,4
0.0,748,15862,0,4
0.0,749,15171,3,4
0.0,750,11659,4,5
0.0,751,6929,4,5
0.0,752,12553,3,4
0.0,753,24658,5,7
0.0,754,17641,4,5
0.0,755,9366,4,5
0.0,756,15171,4,5
0.0,757,21041,2,4
0.0,758,15123,4,5
0.0,759,7579,4,5
0.0,760,13948,1,4
0.0,761,9602,4,5
0.0,762,2924,4,5
0.0,763,12577,4,5
0.0,764,16031,4,5
0.0,765,12422,4,5
0.0,766,14433,5,6
0.0,767,19360,2,4
0.0,768,21714,1,4
0.0,769,4038,4,5
0.0,770,14163,0,4
0.0,771,11778,4,5
0.0,772,15385,4,5
0.0,773,4425,4,5
0.0,774,4601,4,5
0.0,775,36384,5,9
0.0,776,23464,3,4
0.0,777,14843,4,5
0.0,778,6478,4,5
0.0,779,16575,5,8
0.0,780,17590,5,7
0.0,781,16342,5,9
0.0,782,2399,4,5
0.0,783,13541,4,5
0.0,784,17379,5,9
0.0,785,24794,4,5
0.0,786,20838,4,5
0.0,787,3501,4,5
0.0,788,8928,4,5
0.0,789,12020,4,5
0.0,790,16320,0,4
0.0,791,12361,4,5
0.0,792,29552,2,4
0.0,793,23656,5,7
0.0,794,8298,4,5
0.0,795,7934,4,5
0.0,796,10756,4,5
0.0,797,15797,1,4
0.0,798,6129,4,5
0.0,799,16124,4,5
0.0,800,2177,4,5
0.0,801,21098,5,7
0.0,802,15924,3,4
0.0,803,7538,4,5
0.0,804,16504,4,5
0.0,805,16447,5,7
0.0,806,8873,4,5
0.0,807,10931,4,5
0.0,808,17977,5,6
0.0,809,11950,4,5
0.0,810,4008,4,5
0.0,811,5849,4,5
0.0,812,20648,5,8
0.0,813,13035,4,5
0.0,814,14836,0,4
0.0,815,18648,4,5
0.0,816,10036,5,8
0.0,817,14000,4,5
0.0,818,12414,4,5
0.0,819,4298,4,5
0.0,820,16135,4,5
0.0,821,5658,4,5
0.0,822,18552,5,6
0.0,823,9482,1,4
0.0,824,15444,0,4
0.0,825,13918,4,5
0.0,826,3997,4,5
0.0,827,14937,2,4
0.0,828,10807,4,5
0.0,829,22622,4,5
0.0,830,5717,4,5
0.0,831,12941,5,8
0.0,832,20761,4,5
0.0,833,10954,0,4
0.0,834,5836,4,5
0.0,835,3811,4,5
0.0,836,19527,2,4
0.0,837,12200,4,5
0.0,838,11129,0,4
0.0,839,11452,4,5
0.0,840,3258,4,5
0.0,841,11879,4,5
0.0,842,14602,4,5
0.0,843,18838,3,4
0.0,844,5422,4,5
0.0,845,27574,4,5
0.0,846,10090,2,4
0.0,847,4292,4,5
0.0,848,16305,2,4
0.0,849,8600,4,5
0.0,850,8936,4,5
0.0,851,16242,4,5
0.0,852,10647,2,4
0.0,853,15641,5,8
0.0,854,8905,3,4
0.0,855,5706,4,5
0.0,856,16447,0,4
0.0,857,8682,4,5
0.0,858,21140,4,5
0.0,859,7266,5,6
0.0,860,9278,4,5
0.0,861,5406,4,5
0.0,862,18926,5,9
0.0,863,9660,5,9
0.0,864,11640,5,7
0.0,865,7884,4,5
0.0,866,13029,4,5
0.0,867,12788,4,5
0.0,868,3469,4,5
0.0,869,12076,4,5
0.0,870,10081,5,6
0.0,871,7315,4,5
0.0,872,6373,4,5
0.0,873,22441,1,4
0.0,874,29895,4,5
0.0,875,8631,4,5
0.0,876,8542,4,5
0.0,877,9229,4,5
0.0,878,25017,5,6
0.0,879,28620,1,4
0.0,880,9057,4,5
0.0,881,9523,4,5
0.0,882,3822,4,5
0.0,883,19538,4,5
0.0,884,1817,4,5
0.0,885,11490,0,4
0.0,886,27981,5,6
0.0,887,20644,1,4
0.0,888,3917,4,5
0.0,889,15573,4,5
0.0,890,18944,4,5
0.0,891,12771,5,6
0.0,892,5497,4,5
0.0,893,19255,5,8
0.0,894,17698,2,4
0.0,895,16024,1,4
0.0,896,9196,4,5
0.0,897,12105,4,5
0.0,898,7196,4,5
0.0,899,15348,4,5
0.0,900,4166,4,5
0.0,901,17720,5,7
0.0,902,6062,4,5
0.0,903,5968,4,5
0.0,904,11927,4,5
0.0,905,25214,5,7
0.0,906,11211,3,4
0.0,907,9789,2,4
0.0,908,15928,5,6
0.0,909,17306,4,5
0.0,910,6969,4,5
0.0,911,13098,5,7
0.0,912,13182,4,5
0.0,913,3815,4,5
0.0,914,14883,0,4
0.0,915,20540,1,4
0.0,916,11172,4,5
0.0,917,16281,0,4
0.0,918,27331,5,7
0.0,919,13270,4,5
0.0,920,12245,5,9
0.0,921,36351,2,4
0.0,922,13642,2,4
0.0,923,24740,4,5
0.0,924,6452,4,5
0.0,925,10183,0,4
0.0,926,8840,4,5
0.0,927,8191,4,5
0.0,928,14332,4,5
0.0,929,19026,5,8
0.0,930,12739,4,5
0.0,931,9680,5,6
0.0,932,4733,4,5
0.0,933,19461,3,4
0.0,934,14166,5,9
0.0,935,13920,5,6
0.0,936,11000,4,5
0.0,937,3633,4,5
0.0,938,9400,4,5
0.0,939,5760,4,5
0.0,940,3777,4,5
0.0,941,17727,0,4
0.0,942,14500,4,5
0.0,943,2348,4,5
0.0,944,31303,4,5
0.0,945,8440,4,5
0.0,946,5606,4,5
0.0,947,43983,5,6
0.0,948,11190,0,4
0.0,949,18215,4,5
0.0,950,18921,1,4
0.0,951,10248,4,5
0.0,952,11185,4,5
0.0,953,6323,5,9
0.0,954,9676,5,9
0.0,955,6213,4,5
0.0,956,18582,5,8
0.0,957,2975,4,5
0.0,958,12304,4,5
0.0,959,28534,4,5
0.0,960,3283,4,5
0.0,961,1941,4,5
0.0,962,17960,4,5
0.0,963,6997,4,5
0.0,964,26774,2,4
0.0,965,32556,1,4
0.0,966,18081,0,4
0.0,967,41248,4,5
0.0,968,6657,4,5
0.0,969,18722,5,6
0.0,970,2834,4,5
0.0,971,8847,4,5
0.0,972,9153,4,5
0.0,973,7178,4,5
0.0,974,6021,4,5
0.0,975,19404,4,5
0.0,976,11891,4,5
0.0,977,9300,4,5
0.0,978,18510,4,5
0.0,979,5852,4,5
0.0,980,6170,4,5
0.0,981,6121,4,5
0.0,982,15015,4,5
0.0,983,4596,4,5
0.0,984,4820,4,5
0.0,985,6468,4,5
0.0,986,12930,4,5
0.0,987,12881,2,4
0.0,988,19401,5,7
0.0,989,10124,4,5
0.0,990,12941,0,4
0.0,991,22228,5,6
0.0,992,24149,1,4
0.0,993,10520,2,4
0.0,994,7594,4,5
0.0,995,4308,4,5
0.0,996,14460,4,5
0.0,997,6534,0,4
0.0,998,7389,4,5
0.0,999,8657,4,5
0.3,0,1960,2,4
0.3,1,1980,0,4
0.3,2,1326,4,5
0.3,3,1810,2,4
0.3,4,1219,0,4
0.3,5,2108,2,4
0.3,6,1917,2,4
0.3,7,1801,0,4
0.3,8,1624,0,4
0.3,9,1834,0,4
0.3,10,1874,2,4
0.3,11,1268,4,5
0.3,12,2422,2,4
0.3,13,1626,4,5
0.3,14,1526,4,5
0.3,15,1414,4,5
0.3,16,1250,0,4
0.3,17,1682,0,4
0.3,18,1463,4,5
0.3,19,1560,4,5
0.3,20,1036,4,5
0.3,21,1972,0,4
0.3,22,2224,2,4
0.3,23,2074,0,4
0.3,24,1567,4,5
0.3,25,1972,0,4
0.3,26,1571,4,5
0.3,27,1357,0,4
0.3,28,1621,0,4
0.3,29,1614,4,5
0.3,30,1238,4,5
0.3,31,1573,2,4
0.3,32,1526,0,4
0.3,33,1238,4,5
0.3,34,1715,2,4
0.3,35,2033,2,4
0.3,36,1792,4,5
0.3,37,1729,0,4
0.3,38,1245,4,5
0.3,39,1605,4,5
0.3,40,1808,2,4
0.3,41,2266,0,4
0.3,42,1328,4,5
0.3,43,1852,2,4
0.3,44,1448,2,4
0.3,45,1531,0,4
0.3,46,2046,4,5
0.3,47,1315,2,4
0.3,48,1487,0,4
0.3,49,1611,4,5
0.3,50,1717,0,4
0.3,51,1212,4,5
0.3,52,1634,2,4
0.3,53,2105,2,4
0.3,54,1969,4,5
0.3,55,1340,2,4
0.3,56,1330,2,4
0.3,57,1805,0,4
0.3,58,1744,4,5
0.3,59,1586,4,5
0.3,60,1970,2,4
0.3,61,2402,2,4
0.3,62,1451,4,5
0.3,63,1599,4,5
0.3,64,1472,0,4
0.3,65,993,4,5
0.3,66,1276,2,4
0.3,67,1894,4,5
0.3,68,2148,2,4
0.3,69,2049,0,4
0.3,70,1486,4,5
0.3,71,1886,2,4
